Date ,Day,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
25-Jan-24,Thursday,January,Q1,2024,EQ,424.95,425.65,414.15,421.75,419.75,419,420.09,430.3,133.05,12426317,106439
24-Jan-24,Wednesday,January,Q1,2024,EQ,399,422.95,390.05,395.55,422.1,421.75,413.75,430.3,133.05,26232960,192354
23-Jan-24,Tuesday,January,Q1,2024,EQ,430,430.3,382.5,418.9,398.25,395.55,407.56,430.3,133.05,28172910,232009
20-Jan-24,Saturday,January,Q1,2024,EQ,415,425.3,413.7,412.35,417.5,418.9,421.31,428.75,133.05,16664726,113028
19-Jan-24,Friday,January,Q1,2024,EQ,397,413.6,396.15,392.7,412.4,412.35,406.18,428.75,133.05,16111152,134146
18-Jan-24,Thursday,January,Q1,2024,EQ,393.05,396.5,379.2,392.55,394.4,392.7,389.02,428.75,133.05,11680203,102480
17-Jan-24,Wednesday,January,Q1,2024,EQ,395,402.45,390,400.45,394,392.55,396.38,428.75,133.05,8845319,91553
16-Jan-24,Tuesday,January,Q1,2024,EQ,409.8,413.95,394.7,409.5,401,400.45,404.68,428.75,133.05,11079183,107286
15-Jan-24,Monday,January,Q1,2024,EQ,403,412.35,399.55,401.8,409.4,409.5,406.96,428.75,133.05,10263830,89365
12-Jan-24,Friday,January,Q1,2024,EQ,397,402.75,393.1,395.5,401.95,401.8,398.32,428.75,133.05,8217329,78281
11-Jan-24,Thursday,January,Q1,2024,EQ,392.5,402.2,391.65,390.5,395.6,395.5,396.33,428.75,133.05,8305839,92622
10-Jan-24,Wednesday,January,Q1,2024,EQ,396,396,380.8,393.8,392.5,390.5,387.97,428.75,133.05,12513678,118223
09-Jan-24,Tuesday,January,Q1,2024,EQ,409.4,411.8,391.05,405.75,392.75,393.8,400.03,428.75,133.05,12629573,125678
08-Jan-24,Monday,January,Q1,2024,EQ,405.8,412.7,401.4,404,406.2,405.75,406.41,428.75,133.05,8020666,83444
05-Jan-24,Friday,January,Q1,2024,EQ,407.7,408.35,398.1,405.75,404.2,404,403.54,428.75,133.05,7735119,81261
04-Jan-24,Thursday,January,Q1,2024,EQ,397.8,409,397.1,393.1,405.9,405.75,405.17,428.75,133.05,19291259,144132
03-Jan-24,Wednesday,January,Q1,2024,EQ,389,401.3,385,389.65,393.95,393.1,393.61,428.75,133.05,13107047,101927
02-Jan-24,Tuesday,January,Q1,2024,EQ,395,395.25,382.75,395.05,390,389.65,388.62,428.75,133.05,11799148,116907
01-Jan-24,Monday,January,Q1,2024,EQ,383.9,400,381,382.6,394.4,395.05,394.7,428.75,133.05,15293334,112565
29-Dec-23,Friday,December,Q4,2023,EQ,388,389,379.5,384.9,382.4,382.6,383.33,428.75,130.5,10589854,84060
28-Dec-23,Thursday,December,Q4,2023,EQ,386.7,393.05,383.8,384.8,386.35,384.9,387.17,428.75,130.5,12371827,80839
27-Dec-23,Wednesday,December,Q4,2023,EQ,394.6,395.65,382.55,392.25,385.2,384.8,387.79,428.75,130.5,11269286,84530
26-Dec-23,Tuesday,December,Q4,2023,EQ,388,399,385.2,386.9,392.2,392.25,393.21,428.75,130.5,13629896,100645
22-Dec-23,Friday,December,Q4,2023,EQ,392,396.5,381.55,388.85,388,386.9,388.5,428.75,130.5,13356416,99803
21-Dec-23,Thursday,December,Q4,2023,EQ,376,391.85,368.35,381.85,391,388.85,378.63,428.75,130.5,23330278,170941
20-Dec-23,Wednesday,December,Q4,2023,EQ,410.2,412,376.95,408.75,379.15,381.85,394.69,428.75,130.5,22211254,169582
19-Dec-23,Tuesday,December,Q4,2023,EQ,413.9,414.75,402.05,411.8,409.6,408.75,409.03,428.75,130.5,10528820,107099
18-Dec-23,Monday,December,Q4,2023,EQ,412.3,416.7,405.75,412.3,412.8,411.8,412.23,428.75,130.5,14104514,101479
15-Dec-23,Friday,December,Q4,2023,EQ,423.3,426.3,410,423.1,413.3,412.3,414.66,428.75,130.5,19759589,153969
14-Dec-23,Thursday,December,Q4,2023,EQ,425.6,428.75,415.55,421.8,423.95,423.1,422.5,428.75,130.5,22525232,181241
13-Dec-23,Wednesday,December,Q4,2023,EQ,392.05,424,391.3,389.7,421.95,421.8,412.35,424,130.5,47230397,342288
12-Dec-23,Tuesday,December,Q4,2023,EQ,391.35,392.75,385.1,389.55,390.9,389.7,388.73,393,130.5,9651220,107817
11-Dec-23,Monday,December,Q4,2023,EQ,386,393,381.2,384.6,389.7,389.55,388.2,393,130.5,11743284,120761
08-Dec-23,Friday,December,Q4,2023,EQ,378.7,390.7,378.1,377.1,385.75,384.6,384.56,390.7,130.5,22241955,146851
07-Dec-23,Thursday,December,Q4,2023,EQ,380,381.9,374.5,378.6,377.5,377.1,377.57,387.9,130.5,9186451,80181
06-Dec-23,Wednesday,December,Q4,2023,EQ,379.1,387.9,375.8,377.25,379.5,378.6,380.38,387.9,130.5,15204248,128154
05-Dec-23,Tuesday,December,Q4,2023,EQ,373,379.4,369.7,371.7,378,377.25,375.12,386.25,130.5,16714263,172949
04-Dec-23,Monday,December,Q4,2023,EQ,382,386.25,370.95,365.15,373.25,371.7,376.99,386.25,130.5,33279982,241701
01-Dec-23,Friday,December,Q4,2023,EQ,340,368.35,337,334.9,365.8,365.15,361.44,368.35,130.5,51298211,308974
30-Nov-23,Thursday,November,Q4,2023,EQ,328.1,338.25,325.7,328.1,337.95,334.9,333.49,338.25,130.5,42144243,140428
29-Nov-23,Wednesday,November,Q4,2023,EQ,322.05,329.8,318.6,320.55,327.5,328.1,325.55,329.8,130.5,13325273,103991
28-Nov-23,Tuesday,November,Q4,2023,EQ,314.95,322,309.55,314.95,320.4,320.55,316.2,328.65,130.5,12393794,110546
24-Nov-23,Friday,November,Q4,2023,EQ,316.75,318.4,312.15,320.75,314.9,314.95,315.31,328.65,122.15,8179159,66298
23-Nov-23,Thursday,November,Q4,2023,EQ,321.5,323,317.5,319.95,320.75,320.75,320.42,328.65,122.15,7050700,47606
22-Nov-23,Wednesday,November,Q4,2023,EQ,320,323.6,317.2,319.55,321,319.95,319.96,328.65,122.15,9908872,71976
21-Nov-23,Tuesday,November,Q4,2023,EQ,326.6,328.65,315.6,324.25,320,319.55,321.69,328.65,122.15,22453701,229315
20-Nov-23,Monday,November,Q4,2023,EQ,316.95,325.5,315.45,316.25,324.8,324.25,322.36,325.5,122.15,19353142,144686
17-Nov-23,Friday,November,Q4,2023,EQ,311.25,317.95,310.05,310.3,316.05,316.25,315.56,319.8,119.5,15707486,100315
16-Nov-23,Thursday,November,Q4,2023,EQ,310,315.75,306,310.4,310.3,310.3,309.58,319.8,119.5,16593003,81993
15-Nov-23,Wednesday,November,Q4,2023,EQ,309,317.95,302,307.5,310.6,310.4,308.43,319.8,119.5,29545189,170037
13-Nov-23,Monday,November,Q4,2023,EQ,297,319.8,293.75,297.3,306.95,307.5,310.83,319.8,119.5,56941773,284802
12-Nov-23,Sunday,November,Q4,2023,EQ,292,298.4,289.5,287.7,298.1,297.3,295.85,313.9,116.4,5950101,40544
10-Nov-23,Friday,November,Q4,2023,EQ,276.35,288.9,276.05,277.3,288.25,287.7,283.8,313.9,116.4,26451061,145338
09-Nov-23,Thursday,November,Q4,2023,EQ,267,280.5,265.45,263.55,277.2,277.3,276.56,313.9,116.4,46645094,234923
08-Nov-23,Wednesday,November,Q4,2023,EQ,264.95,265.9,260,263.05,263.3,263.55,263.86,313.9,116.4,7008956,54161
07-Nov-23,Tuesday,November,Q4,2023,EQ,261.7,266.35,259.7,260.75,262.7,263.05,262.84,313.9,116.4,12712137,129489
06-Nov-23,Monday,November,Q4,2023,EQ,263.95,264.65,257.8,261.7,260.55,260.75,261.09,313.9,116.4,15066704,134869
03-Nov-23,Friday,November,Q4,2023,EQ,259.85,262.85,256.75,257.65,261.75,261.7,260.48,313.9,113,13074986,108652
02-Nov-23,Thursday,November,Q4,2023,EQ,245.15,259.8,245,242.2,257,257.65,255.95,313.9,113,31788640,193584
01-Nov-23,Wednesday,November,Q4,2023,EQ,246.95,249.2,237.85,246.6,242.55,242.2,244.8,313.9,113,11485017,70410
31-Oct-23,Tuesday,October,Q4,2023,EQ,240.9,247.7,239.75,238.95,246.95,246.6,244.06,313.9,113,11247490,99829
30-Oct-23,Monday,October,Q4,2023,EQ,238.15,239.6,233.35,237.55,239.1,238.95,237.14,313.9,113,8589899,64736
27-Oct-23,Friday,October,Q4,2023,EQ,234.5,241,232.2,230.35,237.75,237.55,237.44,313.9,105,8633736,55223
26-Oct-23,Thursday,October,Q4,2023,EQ,235,236,225.5,237.2,231,230.35,229.07,313.9,105,19102624,106361
25-Oct-23,Wednesday,October,Q4,2023,EQ,245.9,247.6,234.45,244.15,237.6,237.2,239.47,313.9,105,12354938,76146
23-Oct-23,Monday,October,Q4,2023,EQ,247.5,250.95,240.6,247.5,242.5,244.15,245.14,313.9,105,16263512,127331
20-Oct-23,Friday,October,Q4,2023,EQ,248.8,250.35,244.3,249.05,247.05,247.5,246.78,313.9,100.85,9772348,68807
19-Oct-23,Thursday,October,Q4,2023,EQ,244.5,250.75,242.2,245.85,248.5,249.05,247.94,313.9,100.85,10354590,74681
18-Oct-23,Wednesday,October,Q4,2023,EQ,251.1,253.55,244.1,251.4,245.95,245.85,248.11,313.9,100.85,8849737,59209
17-Oct-23,Tuesday,October,Q4,2023,EQ,253.95,254.75,250.5,251.9,251.4,251.4,252.12,313.9,100.85,7959854,63259
16-Oct-23,Monday,October,Q4,2023,EQ,251,258.2,250.5,250.15,252,251.9,254.17,313.9,100.85,15828545,156875
13-Oct-23,Friday,October,Q4,2023,EQ,248,252.55,246.85,248.45,249.45,250.15,250.57,313.9,100.85,6963745,57776
12-Oct-23,Thursday,October,Q4,2023,EQ,251.15,253.8,248,250,249.15,248.45,250.37,313.9,100.85,8856652,74335
11-Oct-23,Wednesday,October,Q4,2023,EQ,253,255.5,247.9,249.95,249.8,250,251.01,313.9,100.85,16901311,136024
10-Oct-23,Tuesday,October,Q4,2023,EQ,242.3,251.25,240.1,240.25,250,249.95,245.42,313.9,100.85,21120310,154122
09-Oct-23,Monday,October,Q4,2023,EQ,243,245.25,239,246.3,240.25,240.25,241.63,313.9,100.85,12865038,112491
06-Oct-23,Friday,October,Q4,2023,EQ,242.6,248.25,238.25,240.55,246.2,246.3,244.84,313.9,100.85,10502776,80807
05-Oct-23,Thursday,October,Q4,2023,EQ,246.5,246.85,239.85,243.9,240.75,240.55,241.9,313.9,100.85,6991188,55214
04-Oct-23,Wednesday,October,Q4,2023,EQ,250.95,252.2,240.75,250.95,243.9,243.9,245.11,313.9,100.85,11248912,96407
03-Oct-23,Tuesday,October,Q4,2023,EQ,251,254,247.5,251.9,251.75,250.95,251.02,313.9,100.85,20505684,186451
29-Sep-23,Friday,September,Q3,2023,EQ,248.5,254.25,247.2,244.9,252.65,251.9,251.66,313.9,100.85,20556307,123351
28-Sep-23,Thursday,September,Q3,2023,EQ,249.75,250.35,243.45,249.65,245.8,244.9,246.58,313.9,100.85,17882450,135769
27-Sep-23,Wednesday,September,Q3,2023,EQ,236.15,254.1,235.45,234.4,249.4,249.65,247.98,313.9,100.85,41395652,210097
26-Sep-23,Tuesday,September,Q3,2023,EQ,238.2,239.15,232.9,238.2,235.35,234.4,235.89,313.9,100.85,10324176,75194
25-Sep-23,Monday,September,Q3,2023,EQ,239.35,241.15,236.55,238.4,238.1,238.2,238.28,313.9,100.85,10640362,67870
22-Sep-23,Friday,September,Q3,2023,EQ,231,239.6,230.4,229.7,238.35,238.4,235.66,313.9,100.85,19853464,91765
21-Sep-23,Thursday,September,Q3,2023,EQ,229.6,236.25,225.25,286.9,230.4,229.7,232.11,313.9,100.85,19969152,149290
20-Sep-23,Wednesday,September,Q3,2023,EQ,289,293.3,285.3,287.4,287.9,286.9,288.72,313.9,100.85,19317559,144193
18-Sep-23,Monday,September,Q3,2023,EQ,280.1,288.7,278.8,279.4,288.25,287.4,284.75,313.9,100.85,17422070,120891
15-Sep-23,Friday,September,Q3,2023,EQ,281.1,285.65,276.2,279.55,278.85,279.4,280.6,313.9,100.85,13472361,79160
14-Sep-23,Thursday,September,Q3,2023,EQ,282,283.45,274.8,278.2,280.4,279.55,278.9,313.9,100.85,16183428,140546
13-Sep-23,Wednesday,September,Q3,2023,EQ,283.85,287.9,275.6,282.9,278.8,278.2,279.84,313.9,100.85,18283366,216709
12-Sep-23,Tuesday,September,Q3,2023,EQ,308.8,308.8,282,306.2,283,282.9,290.54,313.9,100.85,25657739,179024
11-Sep-23,Monday,September,Q3,2023,EQ,309.9,313.9,302.8,305.1,307.45,306.2,307.51,313.9,100.85,26022898,165074
08-Sep-23,Friday,September,Q3,2023,EQ,273.25,306.9,271,271.85,306.4,305.1,295.48,306.9,100.85,66232926,314067
07-Sep-23,Thursday,September,Q3,2023,EQ,258.9,273,257,257.5,272.9,271.85,265.57,277.2,100.85,19245292,100130
06-Sep-23,Wednesday,September,Q3,2023,EQ,262.1,262.1,254.8,262.1,257.35,257.5,257.99,277.2,100.85,10458275,81958
05-Sep-23,Tuesday,September,Q3,2023,EQ,264.15,265.05,260.55,264.2,262.7,262.1,262.72,277.2,100.85,14419281,80177
04-Sep-23,Monday,September,Q3,2023,EQ,258.95,264.75,256.9,257.4,264,264.2,261.16,277.2,100.85,13959805,68162
01-Sep-23,Friday,September,Q3,2023,EQ,256.8,261.75,250.55,260.2,258.05,257.4,255.97,277.2,100.85,25508836,107061
31-Aug-23,Thursday,August,Q3,2023,EQ,274,276.8,256.35,272.85,258.25,260.2,261.4,277.2,100.85,164551399,170196
30-Aug-23,Wednesday,August,Q3,2023,EQ,272.7,274.3,271.1,270,272.8,272.85,272.92,277.2,100.85,15595914,70278
29-Aug-23,Tuesday,August,Q3,2023,EQ,273,273.8,268.5,272.05,269.85,270,271.4,277.2,100.85,17289883,90520
28-Aug-23,Monday,August,Q3,2023,EQ,271.4,272.95,268.3,270.05,272.05,272.05,271.86,277.2,100.85,16539232,73786
25-Aug-23,Friday,August,Q3,2023,EQ,271.5,274.4,264.3,270.7,269.5,270.05,269.49,277.2,100.85,14712361,114358
24-Aug-23,Thursday,August,Q3,2023,EQ,275.45,276.55,270.2,273.35,271.15,270.7,273.12,277.2,100.85,8349667,90880
23-Aug-23,Wednesday,August,Q3,2023,EQ,274,275.25,271.65,273.1,273.5,273.35,273.38,277.2,100.85,8628839,50689
22-Aug-23,Tuesday,August,Q3,2023,EQ,271.4,277.2,270.1,270.05,272.5,273.1,274.79,277.2,100.85,12666246,88832
21-Aug-23,Monday,August,Q3,2023,EQ,269.7,271.95,266.6,268.5,270,270.05,270.03,276.8,100.85,11693150,67528
18-Aug-23,Friday,August,Q3,2023,EQ,270.75,274.4,265.2,270.85,268,268.5,269.85,276.8,100.85,12782606,104150
17-Aug-23,Thursday,August,Q3,2023,EQ,264.15,271.85,263.65,264.2,271.6,270.85,269.12,276.8,100.85,18261763,99987
16-Aug-23,Wednesday,August,Q3,2023,EQ,263,266.95,260.6,264.05,263.7,264.2,263.48,276.8,100.85,8611451,71261
14-Aug-23,Monday,August,Q3,2023,EQ,262.9,268.5,257.95,264.05,263.9,264.05,264.51,276.8,100.85,13095211,88267
11-Aug-23,Friday,August,Q3,2023,EQ,271.5,272.55,261.6,267.05,263.4,264.05,267.03,276.8,100.85,19807328,127632
10-Aug-23,Thursday,August,Q3,2023,EQ,270.05,270.9,263.55,270.05,266.1,267.05,267.18,276.8,100.85,10308401,75987
09-Aug-23,Wednesday,August,Q3,2023,EQ,269.95,271.15,265.35,269,269.4,270.05,268.94,276.8,100.85,10187822,71022
08-Aug-23,Tuesday,August,Q3,2023,EQ,270,276.8,260.05,266.85,269.25,269,270.17,276.8,100.85,30634867,186703
07-Aug-23,Monday,August,Q3,2023,EQ,258.55,267.95,257.7,258.6,266,266.85,264.32,267.95,100.85,15673718,102347
04-Aug-23,Friday,August,Q3,2023,EQ,260.15,262.9,257.15,260.15,258.35,258.6,259.31,264.35,100.85,8195058,49767
03-Aug-23,Thursday,August,Q3,2023,EQ,255,261.95,253.25,256.3,259.75,260.15,257.96,264.35,100.85,11082737,56485
02-Aug-23,Wednesday,August,Q3,2023,EQ,258,264.35,249.55,258.85,255.9,256.3,257.34,264.35,100.85,12897629,105937
01-Aug-23,Tuesday,August,Q3,2023,EQ,262.15,263.15,256.55,261.4,259.05,258.85,259.04,263.15,100.85,8969904,90739
31-Jul-23,Monday,July,Q3,2023,EQ,256,262,254,255.85,261,261.4,259.38,262,100.85,11389062,96059
